TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a00 00000001 b debugPrint
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a04 00000004 b duracionSensado
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a08 00000004 b promedioAlturaPasto
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a0c 00000004 b xBinarySemaphore
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a18 00000004 b xMutexSemaphore
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000000 00000004 d contador
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a1c 00000001 b EstadoTec
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a20 00000004 b contFalling.13866
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a24 00000004 b contRising.13867
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a28 00000001 b flagFalling.13864
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a29 00000001 b flagRising.13865
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00af04 00000025 t num.13836
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a2c 00000010 b estadoSensor
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a3c 00000004 b suma
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00af5c 00000004 t s
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a40 00000004 b heap_end.5864
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000a0c 00000064 t prvHeapInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a48 00002000 b ucHeap
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000a70 00000058 t prvInsertBlockIntoFreeList
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a44 00000004 b pxEnd
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10002a48 00000004 b xBlockAllocatedBit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10002a4c 00000004 b xFreeBytesRemaining
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10002a50 00000004 b xMinimumEverFreeBytesRemaining
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10002a54 00000008 b xStart
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000c54 00000012 t prvGetDisinheritPriorityAfterTimeout
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000c66 0000001e t prvIsQueueFull
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000c84 0000001a t prvIsQueueEmpty
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000c9e 00000076 t prvCopyDataToQueue
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000d14 00000024 t prvCopyDataFromQueue
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000d38 0000006e t prvUnlockQueue
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000e2c 00000022 t prvInitialiseNewQueue
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0010b0 00000018 t prvInitialiseMutex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10002a5c 00000168 b uxIdleTaskStack.10813
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10002bc4 000005a0 b uxTimerTaskStack.10820
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003164 00000060 b xIdleTaskTCB.10812
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:100031c4 00000060 b xTimerTaskTCB.10819
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001648 0000002c t prvResetNextTaskUnblockTime
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001674 00000090 t prvInitialiseNewTask
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001704 00000068 t prvInitialiseTaskLists
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00176c 000000ac t prvAddNewTaskToReadyList
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001818 00000038 t prvDeleteTCB
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001850 0000004c t prvCheckTasksWaitingTermination
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00189c 00000028 t prvIdleTask
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0018c4 00000098 t prvAddCurrentTaskToDelayedList
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003228 00000004 b pxDelayedTaskList
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1000322c 00000004 b pxOverflowDelayedTaskList
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003230 0000008c b pxReadyTasksLists
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:100032bc 00000004 b uxCurrentNumberOfTasks
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:100032c0 00000004 b uxDeletedTasksWaitingCleanUp
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:100032c4 00000004 b uxPendedTicks
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:100032c8 00000004 b uxSchedulerSuspended
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:100032cc 00000004 b uxTaskNumber
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:100032d0 00000004 b uxTopReadyPriority
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:100032d4 00000014 b xDelayedTaskList1
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:100032e8 00000014 b xDelayedTaskList2
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:100032fc 00000004 b xNextTaskUnblockTime
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003300 00000004 b xNumOfOverflows
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003304 00000014 b xPendingReadyList
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003318 00000004 b xSchedulerRunning
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1000331c 00000014 b xSuspendedTaskList
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003330 00000014 b xTasksWaitingTermination
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003344 00000004 b xTickCount
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003348 00000004 b xYieldPending
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002350 00000020 t prvGetNextExpireTime
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002370 00000048 t prvInsertTimerInActiveList
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0023b8 00000070 t prvCheckForValidListAndQueue
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00276c 00000016 t prvTimerTask
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0024f8 00000078 t prvSwitchTimerLists
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002570 0000002c t prvSampleTimeNow
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00259c 00000060 t prvProcessExpiredTimer
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0025fc 00000074 t prvProcessTimerOrBlockTask
